[SECTION 1] 통합 엑셀 전체 덤프 (Sheets → Markdown)

- 파일: `mapping_update_20250819.xlsx`
- 생성시각: 2025-08-19 06:08:05 (Asia/Dubai)
- 포함 시트 수: 11

[SECTION 2] 목차 (시트 목록)
1. [REF: README]
2. [REF: Input_Snapshot]
3. [REF: NormalizationMap]
4. [REF: ApprovedLaneMap]
5. [REF: Lane_Nodes_OD]
6. [REF: Lane_Similarity_Edges]
7. [REF: Alias_Rate_Distance]
8. [REF: COST_GUARD_Standardized]
9. [REF: Mapping_OD_Rate]
10. [REF: Unified_OD_Mapping_CG]
11. [REF: RefDestinationMap]

---

[SECTION 3] README
- 행/열: **5 / 2**
- 컬럼: `Field`, `Value`

TABLE:  Field              | Value                                                                     
TABLE: :-------------------|:--------------------------------------------------------------------------
TABLE:  Generated At       | 2025-08-19 05:24:55                                                       
TABLE:  Scoring Weights    | Origin 0.35 + Destination 0.35 + Vehicle 0.10 + Distance 0.10 + Rate 0.10 
TABLE:  Edge Threshold     | >= 0.60                                                                   
TABLE:  Distance Closeness | Linear decay: 0.10 at 0km → 0 at 15km                                     
TABLE:  Rate Closeness     | Symmetric % diff; 0.10 at 0% → 0 at 30%                                   

---

[SECTION 4] Input_Snapshot
- 행/열: **342 / 9**
- 컬럼: `origin`, `destination`, `vehicle`, `rate_usd`, `distance_km`, `trips`, `origin_norm`, `destination_norm`, `unit`

TABLE:  origin                                | destination                                | vehicle               | rate_usd   | distance_km   |   trips | origin_norm                           | destination_norm          | unit      
TABLE:  Prestige Mussafah                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  F3 Fujairah                           | Mirfa                                      | FLATBED               |            |               |       1 | F3 Fujairah                           | MIRFA SITE                | per truck 
TABLE:  F3 Fujairah                           | Mirfa                                      | FLATBED               |            |               |       1 | F3 Fujairah                           | MIRFA SITE                | per truck 
TABLE:  F3 Fujairah                           | MOSB                                       | LOWBED                |            |               |       1 | F3 Fujairah                           | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Mussafah Yard                     | MIRFA                                      | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | MIRFA SITE                | per truck 
TABLE:  DSV Markaz                            | Shuweihat                                  | FLATBED               |            |               |       1 | DSV Markaz                            | SHUWEIHAT Site            | per truck 
TABLE:  DSV Mussafah Yard                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Mussafah Yard                     | Shuweihat                                  | 3 TON PU              |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  DSV Mussafah Yard                     | Shuweihat                                  | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  MOSB                                  | MIRFA                                      | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | MIRFA SITE                | per truck 
TABLE:  DSV Mussafah Yard                     | Al Masaood                                 | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Mussafah Yard                     | Al Masaood                                 | LOWBED                |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Mussafah Yard                     | Shuweihat                                  | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | SHUWEIHAT Site            | per truck 
TABLE:  Prime Geotextile Mussafah             | MOSB                                       | 3 TON PU              |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  Prime Geotextile Mussafah             | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  MOSB                                  | Shuweihat                                  | 3 TON PU              |            |               |       1 | Al Masaood (MOSB)                     | SHUWEIHAT Site            | per truck 
TABLE:  MOSB                                  | Al Masaood                                 | FLATBED               |            |               |       1 | Al Masaood (MOSB)                     | Al Masaood (MOSB)         | per truck 
TABLE:  Shuweihat                             | MOSB                                       | FLATBED               |            |               |       1 | SHUWEIHAT Site                        | Al Masaood (MOSB)         | per truck 
TABLE:  Mirfa                                 | Mammoet Jebel Ali                          | FLATBED               |            |               |       1 | MIRFA SITE                            | Jebel Ali Port            | per truck 
TABLE:  M44 Warehouse                         | Shuweihat                                  | FLATBED               |            |               |       1 | M44 Warehouse                         | SHUWEIHAT Site            | per truck 
TABLE:  Mina Freeport                         | Mina Freeport                              | FLATBED               |            |               |       1 | Mina Zayed Port                       | Mina Zayed Port           | per truck 
TABLE:  Mina Freeport                         | Mina Freeport                              | LOWBED                |            |               |       1 | Mina Zayed Port                       | Mina Zayed Port           | per truck 
TABLE:  Mirfa                                 | Mammoet Jebel Ali                          | FLATBED               |            |               |       1 | MIRFA SITE                            | Jebel Ali Port            | per truck 
TABLE:  MOSB                                  | Al Masaood                                 | LOWBED                |            |               |       1 | Al Masaood (MOSB)                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Markaz                            | Shuweihat                                  | FLATBED               |            |               |       1 | DSV Markaz                            | SHUWEIHAT Site            | per truck 
TABLE:  DSV Mussafah Yard                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  KEC Towers LLC Office                 | MIRFA PMO SAMSUNG, Shuweihat Power Station | FLATBED               |            |               |       1 | Kec Towers Llc Office                 | MIRFA SITE                | per truck 
TABLE:  DSV Mussafah Yard                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  DSV Mussafah Yard                     | MOSB                                       | FLATBED               |            |               |       1 | DSV Mussafah Yard                     | Al Masaood (MOSB)         | per truck 
TABLE:  M44 Warehouse                         | DSV Mussafah Yard                          | FLATBED               |            |               |       1 | M44 Warehouse                         | DSV Mussafah Yard         | per truck 
TABLE:  MOSB                                  | DSV Mussafah Yard                          | LOWBED                |            |               |       1 | Al Masaood (MOSB)                     | DSV Mussafah Yard         | per truck 
TABLE:  M44 Warehouse                         | MOSB                                       | FLATBED               |            |               |       1 | M44 Warehouse                         | Al Masaood (MOSB)         | per truck 
